#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Dying              : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector$WhenMappings : loaded 4 times (x 67B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 4 times (x 66B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 4 times (x 76B)
Class com.android.tools.r8.internal.VC                                                : loaded 4 times (x 142B)
Class org.jetbrains.kotlin.daemon.common.CompileService$TargetPlatform                : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.YJ                                                : loaded 4 times (x 292B)
Class com.android.tools.r8.graph.g3                                                   : loaded 4 times (x 105B)
Class com.android.tools.r8.internal.Ns                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.X30                                               : loaded 4 times (x 67B)
Class com.android.tools.r8.DataResource                                               : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.J2                                                   : loaded 4 times (x 93B)
Class com.android.tools.r8.StringConsumer                                             : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.inline.InlineFunction                                      : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.SC                                                : loaded 4 times (x 139B)
Class org.jetbrains.kotlin.incremental.storage.ProtoMapValue                          : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.pD                                                : loaded 4 times (x 142B)
Class com.android.tools.r8.internal.YQ                                                : loaded 4 times (x 175B)
Class org.jetbrains.kotlin.daemon.common.CompilationOptions$Companion                 : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.K30                                               : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.incremental.ConstantValueExternalizer                      : loaded 4 times (x 72B)
Class com.android.resources.ResourceType$Kind                                         : loaded 4 times (x 75B)
Class com.android.ide.common.symbols.SymbolTable$Builder                              : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.sK                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.J30                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.h7                                                : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.Cf                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.P                                                    : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.ro0                                               : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.pJ$e                                              : loaded 4 times (x 67B)
Class com.android.tools.r8.graph.o1                                                   : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.R0                                                   : loaded 4 times (x 124B)
Class com.android.tools.r8.internal.X3                                                : loaded 4 times (x 95B)
Class com.android.tools.r8.internal.G                                                 : loaded 4 times (x 88B)
Class com.android.tools.r8.internal.so0                                               : loaded 4 times (x 90B)
Class com.android.ide.common.symbols.SymbolTableBuilder                               : loaded 4 times (x 74B)
Class [Lcom.android.tools.r8.internal.q10;                                            : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.FF                                                : loaded 4 times (x 66B)
Class com.android.ide.common.symbols.SymbolUtils                                      : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.incremental.storage.InlineFunctionOrAccessorExternalizer   : loaded 4 times (x 72B)
Class com.android.ide.common.symbols.SymbolIo                                         : loaded 4 times (x 68B)
Class com.google.common.collect.Tables$ImmutableCell                                  : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerRunnerKt                : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Companion$saveAttributionData$1: loaded 4 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level                 : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementOrBuilder              : loaded 4 times (x 66B)
Class [Lcom.android.tools.r8.internal.aT;                                             : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.pJ$i                                              : loaded 4 times (x 75B)
Class com.android.tools.r8.graph.w4$a                                                 : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.o5                                                   : loaded 4 times (x 113B)
Class com.android.tools.r8.internal.dS                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.mh                                                : loaded 4 times (x 283B)
Class com.android.tools.r8.internal.nc                                                : loaded 4 times (x 84B)
Class com.google.common.collect.ImmutableMapValues                                    : loaded 4 times (x 122B)
Class com.android.tools.r8.origin.Origin                                              : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.Vm0                                               : loaded 4 times (x 140B)
Class com.android.tools.r8.internal.RC                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.gt                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.Gj                                                : loaded 4 times (x 108B)
Class com.android.tools.r8.internal.Wn                                                : loaded 4 times (x 106B)
Class com.android.tools.r8.internal.Av0                                               : loaded 4 times (x 173B)
Class com.android.tools.r8.synthesis.F                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.shaking.o2                                                 : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.c1                                                   : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.Y0                                                : loaded 4 times (x 123B)
Class com.android.tools.r8.graph.F0                                                   : loaded 4 times (x 136B)
Class com.android.tools.r8.internal.HK                                                : loaded 4 times (x 89B)
Class com.android.tools.r8.internal.sn0                                               : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.oD                                                : loaded 4 times (x 200B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentUtils                               : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerExecutionSettings                   : loaded 4 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 4 times (x 157B)
Class org.gradle.accessors.dm.LibrariesForLibs$ViewPagerLibraryAccessors              : loaded 4 times (x 73B)
Class org.apache.commons.io.FileSystem                                                : loaded 4 times (x 76B)
Class com.android.tools.r8.graph.Q                                                    : loaded 4 times (x 144B)
Class com.android.tools.r8.internal.pJ$f                                              : loaded 4 times (x 75B)
Class com.android.tools.r8.graph.o2                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.R1                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.aI                                                : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$close$1      : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.RegularKotlinClassSnapshotExternalizer: loaded 4 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.pC                                                : loaded 4 times (x 112B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression                               : loaded 4 times (x 116B)
Class org.jetbrains.kotlin.incremental.storage.JvmClassNameExternalizer               : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.incremental.storage.CollectionExternalizerV2               : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers             : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Inject      : loaded 4 times (x 96B)
Class com.google.common.collect.RegularImmutableTable                                 : loaded 4 times (x 135B)
Class [Lcom.android.resources.ResourceVisibility;                                     : loaded 4 times (x 65B)
Class com.android.tools.r8.graph.G1                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.d2                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.pm                                                : loaded 4 times (x 80B)
Class com.android.tools.r8.internal.tU                                                : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.H1                                                : loaded 4 times (x 68B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData             : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Ch                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.D3$a                                                 : loaded 4 times (x 98B)
Class com.android.tools.r8.internal.I                                                 : loaded 4 times (x 66B)
Class [Lcom.android.tools.r8.graph.g1;                                                : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.ps0                                               : loaded 4 times (x 77B)
Class com.android.tools.r8.graph.S                                                    : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.pJ$h                                              : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.H2                                                : loaded 4 times (x 80B)
Class com.android.tools.r8.internal.ln0                                               : loaded 4 times (x 66B)
Class com.android.tools.r8.dex.Y                                                      : loaded 4 times (x 76B)
Class com.android.zipflinger.ZipWriter                                                : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$sam$java_util_function_Function$0: loaded 4 times (x 75B)
Class com.android.tools.r8.internal.pJ$g                                              : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.st                                                : loaded 4 times (x 71B)
Class [Lcom.android.tools.r8.internal.G0;                                             : loaded 4 times (x 65B)
Class com.android.tools.r8.graph.E5                                                   : loaded 4 times (x 66B)
